Term: 	 DF 	 [DOCID, TF, Max_TF, DocLen] 
localised:	2	[[683, 1, 8, 195], [769, 2, 2, 70]]
localize:	1	[[364, 1, 10, 251]]
localized:	4	[[84, 1, 7, 129], [123, 1, 7, 178], [365, 1, 5, 128], [890, 1, 8, 94]]
locally:	7	[[135, 2, 6, 132], [149, 1, 10, 190], [788, 1, 5, 163], [976, 2, 14, 321], [1177, 1, 5, 82], [1194, 1, 5, 112], [1356, 1, 10, 215]]
localsimilarity:	1	[[1253, 1, 3, 69]]
locate:	1	[[1385, 1, 4, 115]]
located:	25	[[88, 1, 4, 99], [165, 1, 12, 296], [212, 1, 10, 259], [500, 1, 4, 79], [521, 1, 4, 107], [638, 2, 8, 166], [673, 2, 27, 276], [692, 2, 8, 151], [693, 2, 7, 134], [695, 1, 23, 257], [697, 1, 11, 131], [721, 1, 15, 373], [758, 1, 4, 94], [811, 1, 13, 224], [816, 1, 7, 126], [837, 1, 8, 177], [969, 1, 4, 64], [1065, 1, 4, 110], [1145, 1, 5, 77], [1164, 1, 7, 184], [1165, 1, 4, 106], [1201, 4, 19, 364], [1239, 1, 19, 289], [1246, 1, 6, 190], [1356, 1, 10, 215]]
locating:	1	[[55, 1, 5, 100]]
location:	60	[[40, 1, 5, 138], [43, 1, 5, 113], [54, 1, 5, 152], [78, 1, 6, 142], [79, 1, 8, 121], [96, 1, 11, 179], [103, 1, 3, 91], [125, 1, 8, 156], [165, 1, 12, 296], [187, 2, 6, 204], [198, 1, 13, 208], [217, 1, 5, 80], [234, 2, 11, 232], [380, 1, 3, 85], [410, 1, 4, 110], [411, 2, 5, 69], [433, 4, 19, 289], [482, 2, 3, 47], [484, 1, 9, 199], [505, 2, 4, 70], [557, 1, 4, 105], [569, 1, 7, 202], [593, 1, 9, 142], [624, 1, 6, 169], [636, 2, 11, 181], [673, 5, 27, 276], [675, 1, 7, 203], [686, 1, 7, 173], [690, 4, 4, 82], [692, 2, 8, 151], [693, 1, 7, 134], [694, 1, 7, 138], [707, 1, 7, 160], [710, 1, 18, 193], [721, 3, 15, 373], [727, 1, 6, 150], [738, 1, 7, 98], [759, 1, 6, 152], [805, 1, 7, 167], [927, 2, 15, 290], [941, 1, 6, 74], [964, 1, 4, 106], [970, 1, 8, 141], [988, 1, 4, 74], [989, 2, 8, 155], [996, 1, 11, 211], [1000, 1, 4, 150], [1038, 1, 3, 61], [1092, 1, 10, 202], [1124, 1, 4, 66], [1151, 1, 3, 97], [1195, 2, 17, 191], [1278, 1, 6, 139], [1292, 1, 11, 199], [1326, 1, 6, 116], [1338, 5, 6, 154], [1356, 1, 10, 215], [1385, 1, 4, 115], [1390, 1, 4, 117], [1391, 1, 8, 153]]
lochtenberg:	1	[[1278, 1, 6, 139]]
lock:	3	[[415, 1, 3, 85], [475, 1, 4, 80], [478, 1, 3, 60]]
lock2:	1	[[477, 1, 5, 102]]
lockheed:	4	[[122, 2, 8, 170], [353, 1, 6, 115], [834, 1, 4, 49], [1145, 1, 5, 77]]
locus:	1	[[1193, 1, 7, 100]]
log:	3	[[105, 1, 4, 109], [883, 1, 4, 82], [1251, 1, 9, 135]]
logarithm:	5	[[381, 1, 9, 168], [530, 1, 5, 91], [616, 1, 4, 96], [1268, 1, 10, 247], [1380, 1, 15, 224]]
logarithmic:	4	[[257, 1, 7, 153], [261, 1, 8, 122], [563, 1, 7, 185], [1113, 2, 5, 110]]
logical:	3	[[14, 1, 8, 271], [458, 1, 9, 163], [1033, 1, 6, 71]]
logically:	1	[[202, 1, 13, 207]]
loitsianskii:	1	[[1250, 1, 5, 184]]
lomax:	4	[[279, 1, 7, 81], [680, 1, 4, 97], [681, 1, 5, 86], [700, 1, 4, 83]]
london:	3	[[361, 1, 2, 59], [480, 1, 2, 68], [1364, 1, 8, 151]]
long:	59	[[30, 1, 4, 88], [77, 2, 15, 255], [83, 2, 8, 213], [89, 1, 9, 274], [129, 1, 11, 176], [156, 1, 10, 181], [157, 1, 7, 158], [183, 1, 5, 104], [193, 1, 15, 298], [234, 1, 11, 232], [239, 1, 9, 121], [244, 1, 19, 326], [261, 2, 8, 122], [381, 2, 9, 168], [412, 2, 4, 77], [421, 1, 5, 121], [459, 1, 7, 187], [462, 1, 5, 106], [494, 1, 6, 111], [497, 1, 4, 115], [522, 1, 8, 268], [556, 1, 4, 129], [707, 1, 7, 160], [724, 1, 5, 107], [740, 1, 9, 153], [784, 1, 5, 145], [798, 1, 15, 432], [800, 1, 6, 117], [818, 1, 3, 89], [825, 1, 9, 168], [836, 2, 5, 100], [864, 1, 4, 36], [901, 1, 3, 98], [904, 1, 8, 128], [920, 1, 2, 41], [952, 2, 3, 84], [953, 2, 3, 51], [964, 1, 4, 106], [968, 1, 8, 121], [1021, 1, 3, 46], [1034, 1, 8, 129], [1046, 1, 6, 55], [1057, 1, 7, 106], [1067, 1, 2, 54], [1116, 1, 4, 55], [1119, 1, 9, 208], [1120, 2, 5, 65], [1121, 1, 5, 96], [1157, 1, 8, 146], [1162, 1, 5, 109], [1220, 1, 6, 154], [1226, 1, 8, 184], [1278, 1, 6, 139], [1313, 1, 24, 459], [1373, 1, 9, 201], [1379, 1, 3, 80], [1396, 2, 3, 80], [1397, 2, 3, 58], [1400, 3, 5, 74]]
longer:	8	[[6, 1, 5, 79], [300, 1, 8, 178], [329, 2, 17, 434], [922, 1, 3, 86], [928, 1, 8, 290], [1164, 1, 7, 184], [1313, 1, 24, 459], [1394, 1, 4, 107]]
longest:	1	[[777, 1, 4, 111]]
longitudinal:	47	[[76, 1, 7, 142], [129, 2, 11, 176], [141, 1, 3, 75], [146, 1, 12, 168], [192, 1, 7, 133], [197, 1, 12, 206], [218, 5, 7, 180], [251, 1, 3, 66], [257, 1, 7, 153], [296, 1, 7, 177], [406, 1, 7, 154], [424, 2, 4, 66], [453, 1, 6, 145], [516, 2, 5, 79], [546, 1, 4, 103], [599, 1, 9, 170], [638, 4, 8, 166], [653, 1, 5, 99], [709, 1, 8, 160], [712, 4, 10, 223], [713, 4, 4, 122], [721, 2, 15, 373], [759, 1, 6, 152], [766, 1, 13, 182], [791, 2, 3, 69], [792, 1, 7, 304], [808, 1, 5, 132], [812, 1, 6, 132], [815, 1, 7, 191], [858, 1, 10, 147], [863, 1, 3, 73], [902, 1, 7, 150], [917, 1, 7, 220], [918, 1, 3, 77], [929, 1, 5, 111], [934, 1, 6, 145], [956, 1, 5, 92], [1036, 1, 4, 82], [1162, 1, 5, 109], [1163, 1, 5, 134], [1173, 1, 5, 124], [1175, 1, 9, 180], [1227, 1, 4, 61], [1349, 1, 8, 152], [1352, 1, 11, 164], [1357, 2, 2, 39], [1358, 1, 2, 36]]
longitudinally:	4	[[721, 1, 15, 373], [886, 1, 5, 55], [1173, 1, 5, 124], [1359, 2, 5, 68]]
longitudinalvortices:	1	[[1242, 1, 10, 162]]
longtime:	1	[[958, 1, 5, 80]]
loo:	1	[[1123, 1, 3, 75]]
looking:	1	[[486, 1, 9, 162]]
loop:	1	[[867, 1, 4, 98]]
loose:	3	[[1166, 2, 11, 161], [1167, 3, 5, 143], [1168, 2, 5, 91]]
loosely:	2	[[561, 1, 7, 157], [1035, 1, 12, 178]]
lopatoff:	1	[[991, 1, 12, 176]]
lord:	3	[[147, 1, 7, 124], [152, 1, 8, 126], [221, 1, 9, 119]]
los:	2	[[101, 1, 8, 238], [1173, 2, 5, 124]]
lose:	1	[[416, 1, 7, 189]]
loss:	23	[[14, 1, 8, 271], [177, 1, 11, 171], [213, 1, 8, 194], [214, 2, 5, 93], [216, 1, 9, 184], [219, 1, 6, 156], [245, 1, 9, 111], [258, 1, 2, 51], [274, 1, 6, 175], [426, 1, 6, 111], [427, 4, 18, 173], [511, 2, 8, 110], [548, 1, 13, 227], [603, 2, 7, 147], [877, 3, 4, 48], [1089, 1, 6, 99], [1093, 1, 5, 78], [1094, 1, 6, 119], [1195, 1, 17, 191], [1226, 1, 8, 184], [1277, 1, 10, 171], [1325, 2, 10, 238], [1349, 1, 8, 152]]
lost:	1	[[1147, 1, 13, 304]]
lotz:	1	[[196, 1, 5, 121]]
loudspeaker:	1	[[722, 1, 4, 121]]
louis:	1	[[1144, 1, 9, 215]]
love:	11	[[20, 1, 6, 125], [68, 1, 5, 83], [482, 1, 3, 47], [844, 1, 6, 152], [851, 1, 5, 89], [992, 1, 14, 231], [997, 1, 17, 139], [1035, 1, 12, 178], [1041, 1, 6, 99], [1287, 1, 4, 72], [1352, 1, 11, 164]]
low:	152	[[9, 2, 9, 244], [10, 2, 3, 46], [25, 1, 8, 280], [43, 1, 5, 113], [47, 1, 5, 139], [70, 1, 10, 154], [77, 1, 15, 255], [82, 2, 11, 226], [86, 1, 4, 87], [101, 1, 8, 238], [110, 1, 9, 242], [129, 2, 11, 176], [139, 2, 5, 105], [142, 1, 3, 84], [147, 1, 7, 124], [154, 1, 3, 65], [156, 1, 10, 181], [162, 1, 9, 145], [171, 2, 6, 119], [172, 1, 7, 160], [177, 1, 11, 171], [183, 2, 5, 104], [186, 1, 5, 132], [198, 1, 13, 208], [200, 1, 5, 92], [203, 1, 3, 56], [206, 1, 7, 187], [207, 1, 6, 134], [212, 1, 10, 259], [214, 1, 5, 93], [222, 2, 8, 141], [225, 1, 15, 264], [229, 2, 10, 156], [230, 2, 8, 148], [232, 1, 11, 174], [238, 3, 3, 37], [239, 1, 9, 121], [240, 2, 8, 171], [252, 1, 8, 188], [259, 1, 7, 117], [272, 1, 19, 345], [274, 1, 6, 175], [287, 1, 4, 100], [288, 1, 9, 135], [296, 1, 7, 177], [311, 1, 6, 140], [315, 4, 12, 343], [359, 1, 4, 75], [360, 1, 5, 113], [364, 2, 10, 251], [415, 1, 3, 85], [433, 1, 19, 289], [437, 1, 2, 56], [442, 2, 7, 153], [446, 1, 3, 91], [453, 2, 6, 145], [455, 1, 6, 147], [481, 1, 3, 83], [493, 2, 9, 222], [516, 1, 5, 79], [520, 1, 8, 162], [526, 1, 6, 90], [534, 1, 3, 63], [535, 1, 4, 85], [537, 1, 3, 62], [541, 1, 7, 141], [550, 1, 5, 95], [560, 1, 8, 161], [569, 1, 7, 202], [576, 1, 13, 324], [588, 2, 14, 224], [589, 2, 13, 163], [600, 1, 7, 130], [622, 1, 8, 168], [630, 2, 6, 108], [631, 1, 3, 60], [632, 1, 3, 62], [638, 2, 8, 166], [645, 1, 4, 110], [651, 1, 8, 135], [666, 2, 4, 111], [667, 2, 9, 180], [668, 1, 5, 82], [670, 1, 2, 43], [671, 1, 6, 104], [673, 1, 27, 276], [675, 1, 7, 203], [679, 1, 5, 131], [702, 1, 7, 119], [710, 2, 18, 193], [712, 7, 10, 223], [719, 1, 4, 124], [721, 1, 15, 373], [755, 1, 5, 101], [757, 1, 14, 233], [761, 1, 4, 62], [764, 2, 8, 117], [779, 1, 8, 133], [792, 3, 7, 304], [816, 1, 7, 126], [867, 2, 4, 98], [878, 1, 6, 57], [880, 1, 2, 51], [895, 3, 4, 74], [904, 1, 8, 128], [916, 2, 5, 125], [918, 1, 3, 77], [919, 5, 7, 122], [924, 1, 11, 149], [961, 1, 4, 120], [976, 3, 14, 321], [994, 1, 8, 132], [1025, 1, 6, 128], [1075, 1, 10, 156], [1080, 1, 4, 91], [1082, 2, 8, 198], [1084, 1, 3, 44], [1089, 1, 6, 99], [1095, 2, 9, 145], [1098, 1, 5, 122], [1115, 2, 7, 135], [1147, 1, 13, 304], [1157, 1, 8, 146], [1169, 2, 5, 113], [1191, 1, 6, 119], [1195, 1, 17, 191], [1205, 1, 7, 157], [1215, 1, 4, 86], [1218, 1, 6, 202], [1223, 1, 5, 80], [1224, 1, 5, 174], [1231, 1, 7, 136], [1239, 1, 19, 289], [1268, 1, 10, 247], [1274, 1, 9, 183], [1313, 1, 24, 459], [1316, 1, 7, 169], [1319, 1, 9, 186], [1320, 2, 4, 144], [1322, 1, 5, 157], [1323, 1, 4, 91], [1325, 1, 10, 238], [1328, 2, 8, 161], [1349, 1, 8, 152], [1356, 1, 10, 215], [1373, 5, 9, 201], [1374, 1, 6, 96], [1381, 2, 12, 215], [1391, 1, 8, 153], [1393, 2, 6, 133], [1394, 3, 4, 107], [1395, 1, 3, 75]]
lowaspect:	1	[[47, 1, 5, 139]]
lower:	72	[[9, 1, 9, 244], [53, 1, 11, 159], [66, 1, 10, 127], [78, 1, 6, 142], [79, 1, 8, 121], [122, 1, 8, 170], [125, 1, 8, 156], [129, 1, 11, 176], [165, 1, 12, 296], [174, 2, 13, 210], [225, 1, 15, 264], [246, 3, 9, 95], [254, 1, 4, 49], [272, 1, 19, 345], [277, 1, 10, 176], [279, 1, 7, 81], [289, 1, 9, 166], [342, 1, 7, 153], [347, 1, 4, 96], [348, 1, 5, 116], [349, 1, 9, 170], [371, 1, 5, 122], [373, 1, 11, 230], [400, 1, 4, 53], [442, 1, 7, 153], [466, 1, 6, 149], [469, 1, 3, 74], [475, 1, 4, 80], [492, 1, 4, 53], [524, 1, 3, 61], [550, 1, 5, 95], [560, 1, 8, 161], [567, 2, 6, 126], [612, 1, 4, 80], [624, 1, 6, 169], [638, 3, 8, 166], [643, 1, 5, 98], [668, 1, 5, 82], [673, 1, 27, 276], [697, 1, 11, 131], [713, 2, 4, 122], [727, 1, 6, 150], [731, 2, 10, 173], [744, 1, 4, 96], [758, 3, 4, 94], [773, 1, 8, 224], [822, 1, 5, 154], [859, 1, 15, 199], [939, 1, 2, 76], [948, 1, 10, 143], [957, 1, 5, 70], [962, 1, 9, 283], [992, 1, 14, 231], [996, 2, 11, 211], [1051, 1, 6, 152], [1053, 1, 4, 117], [1093, 1, 5, 78], [1097, 1, 7, 168], [1104, 1, 9, 244], [1105, 1, 4, 79], [1114, 1, 7, 150], [1135, 1, 4, 88], [1136, 1, 3, 126], [1191, 1, 6, 119], [1216, 1, 5, 135], [1239, 1, 19, 289], [1255, 2, 5, 113], [1264, 1, 8, 163], [1268, 1, 10, 247], [1335, 1, 9, 151], [1352, 1, 11, 164], [1356, 1, 10, 215]]
lowered:	3	[[276, 1, 6, 147], [277, 1, 10, 176], [636, 1, 11, 181]]
lowering:	2	[[1094, 1, 6, 119], [1344, 1, 10, 157]]
lowest:	9	[[182, 1, 4, 93], [189, 1, 12, 264], [199, 2, 16, 248], [267, 1, 7, 130], [846, 4, 9, 162], [914, 1, 9, 126], [1097, 1, 7, 168], [1191, 1, 6, 119], [1211, 1, 4, 103]]
lowspeed:	2	[[266, 1, 7, 183], [578, 1, 3, 55]]
lowsubsonic:	1	[[1373, 1, 9, 201]]
lowturbulence:	1	[[1336, 1, 7, 137]]
lp:	2	[[1162, 1, 5, 109], [1163, 1, 5, 134]]
lr:	2	[[815, 1, 7, 191], [1090, 1, 3, 58]]
lsd:	2	[[641, 1, 7, 89], [842, 1, 3, 52]]
ltd:	1	[[1325, 1, 10, 238]]
lu:	3	[[17, 1, 5, 105], [87, 1, 4, 91], [107, 1, 4, 65]]
lubricant:	1	[[115, 4, 4, 133]]
lubrication:	2	[[115, 3, 4, 133], [258, 2, 2, 51]]
lucid:	1	[[110, 1, 9, 242]]
lucite:	2	[[1096, 1, 3, 78], [1097, 1, 7, 168]]
ludweigs:	1	[[135, 1, 6, 132]]
ludwieg:	1	[[135, 1, 6, 132]]
luftfahrt:	1	[[743, 1, 5, 93]]
luidens:	1	[[1347, 1, 11, 185]]
luminous:	5	[[536, 2, 8, 215], [598, 1, 3, 51], [1274, 1, 9, 183], [1298, 1, 4, 85], [1319, 1, 9, 186]]
lunar:	1	[[275, 1, 3, 92]]
lundgen:	2	[[607, 1, 2, 38], [653, 1, 5, 99]]
lundquist:	3	[[740, 1, 9, 153], [928, 1, 8, 290], [1194, 1, 5, 112]]
lw:	1	[[204, 1, 6, 132]]
lyapunov:	2	[[367, 2, 6, 86], [532, 2, 3, 42]]
lyapunovs:	1	[[532, 1, 3, 42]]
lying:	4	[[224, 1, 4, 45], [428, 1, 8, 121], [464, 1, 9, 136], [512, 1, 4, 46]]
lykoudis:	2	[[1183, 1, 3, 89], [1238, 1, 5, 118]]
lynn:	1	[[1181, 1, 6, 96]]
lyon:	2	[[114, 1, 11, 126], [505, 1, 4, 70]]
lyskov:	1	[[1047, 1, 11, 260]]
m:	126	[[1, 1, 5, 99], [3, 1, 2, 28], [14, 2, 8, 271], [19, 1, 3, 59], [49, 1, 12, 271], [54, 1, 5, 152], [55, 1, 5, 100], [73, 1, 5, 219], [82, 1, 11, 226], [94, 1, 11, 307], [115, 1, 4, 133], [143, 1, 3, 47], [156, 1, 10, 181], [160, 7, 11, 254], [175, 1, 3, 48], [187, 1, 6, 204], [192, 1, 7, 133], [199, 2, 16, 248], [200, 1, 5, 92], [202, 1, 13, 207], [203, 1, 3, 56], [206, 2, 7, 187], [212, 1, 10, 259], [213, 1, 8, 194], [221, 1, 9, 119], [223, 1, 2, 35], [236, 1, 6, 116], [238, 1, 3, 37], [243, 1, 5, 73], [244, 1, 19, 326], [246, 1, 9, 95], [247, 1, 7, 130], [249, 1, 5, 101], [252, 2, 8, 188], [261, 1, 8, 122], [301, 1, 4, 52], [304, 1, 6, 201], [308, 1, 6, 116], [316, 1, 3, 71], [324, 1, 4, 61], [346, 1, 5, 132], [352, 1, 5, 141], [355, 1, 5, 75], [371, 3, 5, 122], [377, 1, 5, 111], [406, 1, 7, 154], [431, 1, 5, 122], [437, 1, 2, 56], [443, 1, 6, 158], [451, 1, 4, 51], [456, 1, 6, 185], [488, 1, 5, 106], [489, 1, 3, 98], [494, 1, 6, 111], [528, 1, 5, 110], [532, 1, 3, 42], [560, 1, 8, 161], [569, 1, 7, 202], [584, 1, 5, 93], [587, 1, 3, 89], [595, 1, 9, 154], [605, 2, 6, 123], [608, 1, 5, 100], [616, 1, 4, 96], [639, 1, 5, 61], [660, 1, 14, 195], [671, 1, 6, 104], [674, 1, 4, 94], [675, 1, 7, 203], [676, 1, 3, 67], [677, 1, 7, 199], [702, 7, 7, 119], [716, 1, 4, 70], [756, 1, 9, 128], [771, 1, 3, 76], [793, 2, 5, 123], [794, 2, 8, 225], [797, 1, 9, 241], [814, 1, 6, 149], [840, 1, 5, 67], [862, 1, 2, 41], [863, 1, 3, 73], [874, 1, 14, 202], [876, 1, 9, 125], [888, 1, 6, 79], [903, 4, 9, 154], [916, 1, 5, 125], [917, 4, 7, 220], [942, 1, 4, 99], [957, 1, 5, 70], [958, 1, 5, 80], [962, 1, 9, 283], [976, 1, 14, 321], [991, 1, 12, 176], [1002, 1, 5, 134], [1048, 1, 3, 44], [1050, 1, 3, 56], [1056, 2, 4, 168], [1074, 4, 5, 134], [1078, 1, 8, 108], [1081, 1, 6, 88], [1083, 1, 4, 55], [1085, 1, 4, 60], [1178, 1, 5, 90], [1183, 1, 3, 89], [1187, 1, 7, 93], [1189, 1, 3, 76], [1198, 1, 6, 185], [1215, 1, 4, 86], [1216, 1, 5, 135], [1218, 1, 6, 202], [1224, 2, 5, 174], [1234, 1, 3, 67], [1306, 1, 2, 47], [1308, 1, 3, 66], [1313, 3, 24, 459], [1320, 2, 4, 144], [1324, 1, 5, 122], [1325, 1, 10, 238], [1332, 1, 5, 97], [1334, 1, 5, 106], [1342, 1, 10, 189], [1357, 1, 2, 39], [1365, 1, 4, 106], [1386, 1, 7, 154], [1397, 1, 3, 58]]
m0:	2	[[431, 1, 5, 122], [516, 1, 5, 79]]
m1:	1	[[160, 3, 11, 254]]
m1991:	1	[[1387, 1, 6, 150]]
m2117:	1	[[1333, 1, 6, 171]]
m2190:	1	[[740, 1, 9, 153]]
m2234:	1	[[1392, 1, 10, 201]]
m2427:	1	[[1382, 1, 10, 210]]
m245:	1	[[657, 1, 6, 84]]
m2742:	1	[[1323, 1, 4, 91]]
m2971:	1	[[1400, 1, 5, 74]]
m3:	2	[[339, 1, 2, 45], [343, 1, 3, 87]]
m3011:	1	[[749, 1, 7, 109]]
m3012:	1	[[315, 1, 12, 343]]
m3054:	1	[[876, 1, 9, 125]]
m3115:	1	[[877, 1, 4, 48]]
m3224:	1	[[173, 1, 12, 220]]
m3286:	1	[[757, 1, 14, 233]]
m359:	1	[[511, 1, 8, 110]]
m4:	3	[[325, 1, 5, 163], [514, 1, 3, 74], [612, 1, 4, 80]]
m6:	1	[[996, 1, 11, 211]]
m68:	1	[[603, 1, 7, 147]]
m685:	1	[[44, 1, 7, 195]]
m7:	1	[[604, 1, 5, 95]]
m82:	1	[[603, 1, 7, 147]]
m9:	1	[[603, 1, 7, 147]]
ma:	15	[[284, 1, 3, 72], [395, 1, 7, 168], [396, 1, 3, 53], [523, 1, 7, 108], [579, 1, 9, 128], [580, 1, 4, 110], [680, 1, 4, 97], [681, 1, 5, 86], [856, 1, 15, 184], [857, 1, 14, 162], [861, 1, 5, 88], [872, 1, 6, 133], [873, 1, 6, 120], [881, 1, 4, 110], [964, 1, 4, 106]]
mabey:	1	[[526, 1, 6, 90]]
macadam:	1	[[1168, 1, 5, 91]]
maccoll:	5	[[63, 1, 4, 115], [232, 1, 11, 174], [359, 1, 4, 75], [423, 4, 10, 228], [1303, 1, 8, 145]]
macdonald:	1	[[108, 1, 5, 70]]
